[10:41:57] ==============================================================
[10:41:57] = Mafia2-Online v0.1 RC2 [Linux]
[10:41:57] ==============================================================
[10:41:57] = Server name    : Linux test
[10:41:57] = Server port    : 5555
[10:41:57] = Max players    : 1000
[10:41:57] = Has password   : Yes
[10:41:57] = Log file       : logs/October 2016/m2online-server-27-10-2016.log
[10:41:57] ==============================================================
[10:41:57] Failed to load resource 'default'. (Path doesn't exist)
[10:41:57] Successfully loaded 0 resources. (1 failed)

[10:41:58] Please use the 'quit' command instead of ctrl+c
[10:42:00] Please use the 'quit' command instead of ctrl+c
[10:42:00] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:01] Please use the 'quit' command instead of ctrl+c
[10:42:02] Please use the 'quit' command instead of ctrl+c
[10:42:02] Please use the 'quit' command instead of ctrl+c
[10:42:02] Please use the 'quit' command instead of ctrl+c
[10:42:02] Please use the 'quit' command instead of ctrl+c
[10:42:02] Please use the 'quit' command instead of ctrl+c
[10:42:02] Please use the 'quit' command instead of ctrl+c
[10:42:03] Server shutting down...
[10:42:04] Please use the 'quit' command instead of ctrl+c
